Website,Advertiser ID,Address,Advert ID,Species,Date,Price,Title
dragondriving,B28B584A522AF939178218A3131D63AA,Croydon,1b4af63695e8f35c6e73c3047698e3c9,dogs,07/03/2018,100,Whippet Puppies
dragondriving,CCCF029949F4E73D4AEDA1E5B0DC12C0,Wrexham,ef5c70b5b9fbc7778ef557256146cf8d,dogs,07/03/2018,650,Chihuahua Puppies
dragondriving,8676234C5B0EED731CD130A29C16E73C,S. Wales,c4d038b4bed09fdb1471ef51ec3a32cd,dogs,07/03/2018,400,Lurcher Dog
dragondriving,66A73834A4FBB0E3B534085B7056BA6E,Fishbourne,0a963a0730546783e9e534ce14918086,dogs,07/03/2018,1000,Deerhound Bitch
dragondriving,30604335461E2E1DB178D76C2D4F09B0,Yateley,d5557a36f03a9fa5e264a84acaf287cd,dogs,07/03/2018,550,Dog Kennel
dragondriving,11E6EC9EBBA08B91131D7B2C70D765FD,Hinckley,2095e6f8ef5291bfde80a093202032d1,dogs,08/03/2018,650,Caucasian Shepherd Bitch
dragondriving,DA95CE6287176AB09EB952A567735382,St Albans,cadadec78bbb32dbec88d04beef64658,dogs,08/03/2018,,Chihuahua Puppies
dragondriving,B7FD2240853104A71E9C59C9FF6D8A1D,Bradford,709e46e783fcaefd1d978cf53287516e,dogs,08/03/2018,600,Pug Puppies
dragondriving,F0347F917D4060F856B65343EAA56232,Winchester,328c9926bb67a143dc12ac5227e740a7,dogs,08/03/2018,350,Lurcher Puppies
dragondriving,CFA8E43F3B7825FD73E2C1AB068E0689,Shropshire,2bd88ab05ed64aca0fd6c4d244f8d616,dogs,08/03/2018,,Lurcher
dragondriving,7E510A72227C1DC252B498DC55F810FA,Cornwall,3d05e4150f26a682081802e7a1b3f312,dogs,08/03/2018,300,Lakeland Dog
dragondriving,78D0D0A9E8563E3AD4080623C81728C7,Co Durham,6ea1aa66c24909a946b467e0032e5af8,dogs,08/03/2018,500,Australian Cattle Dog Puppies
dragondriving,8C5AFCF72C6E898F3C9CC881A18C50C4,South Cumbria,dbc201f67df5770afd8a0ee1c645e9c8,dogs,08/03/2018,250,Lurcher Puppies
dragondriving,4B4DA3C470B6AB7B501407E27DE84CBD,Sunderland,ef917b32da5125eba1fb95f4fa8f4981,dogs,08/03/2018,150,Patterdale Dog
dragondriving,420845535231EC774D29E85FA99719CD,Dartford,315b70a591bfd3c281d13e458aed35fa,dogs,08/03/2018,500,Dog
dragondriving,5FC98AAB1720C78AE2E6AEC3A44E28E4,Wigan,d6675f81166c8d534b8c75e5f89274aa,dogs,08/03/2018,,Lurcher Dog
dragondriving,3D7323146484F60C9B8CB64C32A9EC59,"Broxbourne, Herts",3a3c53a2a431dfcba6672199d3c327d8,dogs,08/03/2018,1800,French Bulldog Puppies
dragondriving,53C3223F9D1EF9751AC9D1EA072F367A,Llanybydder,e9aed99ca1a9858d83d1313f5a2d751d,dogs,08/03/2018,1500,Japanese Shiba Inu
dragondriving,501F7E89BEF6A3020A1DA69A687FA1F7,Hertfordshire London,163e6dcb584a22121d0a7740ba2f27b8,dogs,08/03/2018,500,Cocker Spaniel Dog
dragondriving,D7AAFB12BD79A5A62A6F805CA8F5FB6B,Luton,8aa5b83b3f6040825acd71f4c89f86c6,dogs,08/03/2018,750,Cocker Spaniel Dog
dragondriving,5528E2061527E91FA7858101D91C99FD,Worksop,7c97d0f1f53b490a94433ab2604754f8,dogs,08/03/2018,450,Cocker Spaniel Bitch
dragondriving,86768157BC251258AEDCD626BE3A2793,East Sussex,a30459da64709eeec855e4c6e24826cd,dogs,08/03/2018,1000,British Bulldog Bitch
dragondriving,04B09FEBD080ECA672FAF520544D8C2C,Darlington,222f3086f3f9d110497c8d8e2e3478b5,dogs,08/03/2018,500,Maltese Bitch
dragondriving,7803043FE4E3C76C9F0FD391E6F6F20E,Norfolk / Suffolk,d3a8518bb4fc0084895949fc6cf0a389,dogs,08/03/2018,,West Highland Terrier
dragondriving,84524E93C5A130A17BFFD706BC9F2311,Portsmouth,ed173dced3b0413439e2b86c054fdd3b,dogs,08/03/2018,5000,French Bulldog Puppies
dragondriving,32A0B9686DAF745C8C1EAC33E210EB9C,Morecambe,c72b708306fd82bf0bea6fabd4db3289,dogs,08/03/2018,1595,Staffordshire Bull Terrier Puppies
dragondriving,57DBBF23854E219CFB8779280FADCEE7,Cornwall,8774bd0a9b5d06474593700d2931e0ac,dogs,14/03/2018,500,Jack Russell Dog
dragondriving,42C2F07D1AF2EEB2AE9F10F94DA9AC67,Colchester,ba18dd6a12ba0d543d2546ee828d6fdb,dogs,17/03/2018,350,Beagle Bitch
dragondriving,AC936306A184FC4AE7D3C3C6F171DD6E,Essex,8f4d4d7c9503d8b6b754a6f201fe8309,dogs,17/03/2018,500,Springer x Cocker Spaniel Bitch
dragondriving,FCE89A5378522BA42549EFBC0CD1ECF5,Shropshire,df3cdfd672004f1a0058d81c56e7270a,dogs,19/03/2018,100,Bedlington Greyhound Dog at Stud
dragondriving,A4A667C97296D8FAFCF99E357BCD3F7D,Abergavenny,ab5e686aecbf435075a3f856cfafb575,dogs,22/03/2018,180,Collie Puppies
dragondriving,DB5B97D459C8DEBA670C592601008C41,Bristol,2215770755ab2acb68e88c5a073ed855,dogs,25/03/2018,850,French Bulldog
dragondriving,15DE7FB79AF2B8C2F3C4662FF6F03389,York,c8a3ee4f4760f861dd408a3f43a457a2,dogs,07/03/2018,150,Trailhound Puppies
dragondriving,24398E8134ED6DF97D453D1266F77772,Newark on Trent,40af997ccd30d53103dee45cc8d656dd,dogs,07/03/2018,680,Cocker Spaniel x Miniature Poodle Puppies
dragondriving,565F541F505241E5456DE3EE003CED3A,Norfolk,a06dabc1eebd98e0cc4badfb4bc58565,dogs,07/03/2018,475,Patterdale x Lakeland Terrier Bitch
dragondriving,A904246B6F6DDF5EE061F5F742BCE086,Nottingham,37f0537bdae7ac60a15cb4742aadc7fa,dogs,07/03/2018,1200,Dachshund Bitch
dragondriving,C7D88D2A76228715D9A729436AE0E0E9,Fishbourne,f9a415f0fe717ecff563c568fb449ec5,dogs,07/03/2018,800,Deerhound Dog
dragondriving,3784A10DF73357EBC3A0D907A0884E18,Croydon,604f0d5ba77ca09c22ac4cfd98a439ac,dogs,07/03/2018,100,Lurcher Puppy
dragondriving,D6D256DC6E38C0FC60EF2AFA52859636,Hinckley,ff94b8adab4eb6fa44539848c92c4abf,dogs,08/03/2018,495,Caucasian Shepherd Dog
dragondriving,23CDD26962A1F24BF9D7D8109E6F55C3,Bishopstoke Eastleigh,3b20435b5cd8663fc3b2db91e7012740,dogs,08/03/2018,,Dog
dragondriving,5DCCC80EB89476006BA89AD6F914FC75,Milton Keynes,c20d80be8816d38362a75bd62f11ddf0,dogs,08/03/2018,,"Missing, Labradoodle Bitch"
dragondriving,0C643EFB0F7A978DC48B59573D52FF51,Uxbridge,949621fe6035d81c2251e2222f88fcf4,dogs,08/03/2018,400,Springer Spaniel Dog Puppy
dragondriving,707561BEFB3E35BA32D901C9D567A112,Basingstoke,c7b2dd37955735b005d5f5d6221ff657,dogs,08/03/2018,250,"Skip, Lurcher Dog"
dragondriving,6BB42FA535154A9B7A389BD3F14C3323,Twyford,cba305b7fda90429d11c865aaaddee38,dogs,08/03/2018,150,Pug x Bitch
dragondriving,E6E2C93BEC74E0B82A281889B568503B,Newark On Trent,a560d90f9c3d609c140f9ffe459365f4,dogs,08/03/2018,750,Dog
dragondriving,A8F36B1C3F7CCFC6996F5C1CA4FC8201,W Sussex,5ab5941ad4b1772e584d6c60afb3fd46,dogs,08/03/2018,700,Border Terrier Dog Puppies
dragondriving,93A2DDD85FDE8AFDA5E3359230E26278,East Sussex,51325bbe834e59df8c8d369877222202,dogs,08/03/2018,750,Old English Sheepdog Bitch
dragondriving,7D8CA3D4411DFF9418964BC392D4089B,Barnsley,8ed0024546f2588fdb0073a7d6fbc075,dogs,08/03/2018,400,Jackhuahua Puppies
dragondriving,A5ADCFBD02901BBED646E87594A531A7,Rhuddlan,ba843c101a7969cd02260a6e6ba3fd0a,dogs,08/03/2018,800,German Wirehaired Pointer Dog Puppies
dragondriving,17194046006299641EA6004DF17C6EC7,Boston,39b8d8e0dfb7209dfc9f8f9c26dee8cd,dogs,08/03/2018,450,Chihuahua
dragondriving,BF36F55188D6B429BDA45CD22C4B0475,Barnsley,0f31154c63b8097e20cbfc0736fd665a,dogs,08/03/2018,650,Cockerpoo Puppies
dragondriving,733A08697D3FB126F87D2F4439C56B57,Banbury,0c100badd2db568e27bee5602aee422b,dogs,08/03/2018,,Sprollie Puppies
dragondriving,572632CD3D8188C4436F880B180E2E5A,Tonbridge,62aae889ebeff7e93bc17f2cc6c78bea,dogs,08/03/2018,1500,Malinois Bitch
dragondriving,74FD47A06D27F90B7BA3AEE82387D690,Kent,223bbe350d5770ef8a5a25d62f4bf974,dogs,08/03/2018,450,Yorkshire Terrier Puppies
dragondriving,70F7285366492F2FB34D93E2D9B6162B,Portsmouth,ebb9e3aed946098cee2f3f5d8a14a20e,dogs,08/03/2018,180,Cocker Spaniel x Beagle Bitch
dragondriving,9401BBF6A74B77D8FB94DA30B85C0A73,Cockermouth,bde045ddddb64e7a3f2511947fe33353,dogs,08/03/2018,,"Mistletoe Man, Border Terrier Dog at Stud"
dragondriving,7E91A08B488C6070C99C9C8A10F42A17,Epsom,390799d0c4fdf29cfc1a5081c76dbda6,dogs,08/03/2018,495,Cocker Spaniel Dog Puppy
dragondriving,887423F1A220F6E2C91AF531370701DF,Doncaster,d9b4f961bc711d6a21031110006fb384,dogs,08/03/2018,350,Lurcher Dog
dragondriving,3D401746D8D4D79D3D26B4BB0B0827F2,County Durham,7c86a569416584830b36721e8a996fcd,dogs,08/03/2018,400,Puppies
dragondriving,852E53604114D3554E29D43555E7CAB5,"Brigg, North Lincolnshire",9cac40fa035baebb77e82ab1e147c5b4,dogs,08/03/2018,160,Lurcher Puppies
dragondriving,BFE624E394370FA1F77C83F56B03CF08,Essex,2d0b253965c5bff09f1cf1d7fc936329,dogs,08/03/2018,450,Cocker Spaniel Bitch
dragondriving,0CF4CEF18BDABB0200EE07967DD72E75,Portsmouth Hampshire,a253a6db6aaffc863021e22ae75f13b3,dogs,10/03/2018,200,Lurcher
dragondriving,DC6A2F29ECF498ECF1550FF6B3FA0303,Somerset,ad224663d3f211f8229cf67b0a7ba5fa,dogs,11/03/2018,550,Dachshund x Bitch Puppy
dragondriving,ADC356B6E9192819D063D38F6253F051,West Yorkshire,ecef3876c9d5dec3a733649c8abbc76c,dogs,14/03/2018,250,Bedlington Whippet Bitch Puppy
dragondriving,4D0BF8E75EA774B2537D552A9914F634,Romford,ff1e4986b6a91496efe32e517fb703f6,dogs,17/03/2018,800,German Shepherd Dog
dragondriving,DB690E861D681979AC668E85D8A6CFCB,Liss Hampshire,d18d28b5ecda71c8279defcae5723b71,dogs,17/03/2018,425,Saluki Bitch
dragondriving,12A72CC1A8FDE3E9D5D38D90948BF619,Southampton,c726eb913cc7440f60b17e8ff85b66fc,dogs,18/03/2018,25,Mobile Pregnancy Scanning
dragondriving,3557C099C06B3F7E5C0E83E425744EA6,Bristol,d599505dd1195dd6e68a0553140b95f7,dogs,20/03/2018,750,Newfoundland Bitch
dragondriving,F553618810D1973A0FB63ACC5BED1EAE,Scunthorpe,a4c88bd827bdad1f65648774ca1a8c4c,dogs,25/03/2018,1500,English Bulldog Dogs
dragondriving,579FEDA332469E3220F15E13621949CC,Exeter,6dc73de224a4b42edac684ad5e05c821,dogs,27/03/2018,350,Wheaten Greyhound Bitch
ukclassifieds,062B3454BCD3C3DBFE461D04773D8054,Blackpool,000de47c5668c951c23e502079188782,dogs,26/03/2018,1100,Cavapoo toy poodle x cavapoo parti poodle
ukclassifieds,062B3454BCD3C3DBFE461D04773D8054,Blackpool,81d405438ebc6c63d8a8b51ef2a02f43,dogs,17/05/2018,1100,Cavapoo toy poodle x cavapoo parti poodle
ukclassifieds,098BBF5971645BD6DC2E7AA127C7CDFD,Luton Bedfordshire,633d8d876b9a54d75f74b8aebedd5d6b,dogs,18/03/2018,,Looking for a small cheap dog in need for a loving home
ukclassifieds,AD41B57D50D3A8543257E1EA3C7B22B1,"Stockport,Greater Manchester",bbf6b459423566b152347e46fe982836,dogs,16/03/2018,400,Gorgeous Ultra Rare 20 CHAMPION BOXER on TOP CLASS and Outstandin
ukclassifieds,414EE115FE03A97FB955D0CA5125250D,"swadlincote,derbyshire",772764f6b2bed6c5494953c4db425c95,dogs,15/03/2018,0,wanted small dog/puppie
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",d028cc2f5e11df6f9ad32c0429fc7876,dogs,14/03/2018,,Cane Corso Puppies for Sale UK | Blue Cane Corso – Protection Dog
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",1036315de226129071efa4a571e09281,dogs,15/02/2018,,Trained German Shepherd Dogs and Puppies for Sale in UK
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",223e9d8a77814df35f7972e00f5b95bf,dogs,08/08/2018,,Cane Corso Puppies for Sale | Protection Dogs Worldwide
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",84b49090db7ede96c10d94e451141906,dogs,23/05/2018,,Blue Cane Corso | Cane Corso guard dogs for Sale
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",e5d94487d782466150b10410db513280,dogs,30/04/2018,,Doberman Dogs & Puppies For Sale in UK – Protection Dogs Worldwid
ukclassifieds,F4EC75EB89A98E98231C21A153C27511,"Brough,East Yorkshire",2ae9995529b4684ff3697a6b3a5fbf22,dogs,18/04/2018,,Trained Dobermans for sale | Protection Doberman UK
ukclassifieds,3E8F98EE5B6792737E8F370B67BEBF57,Luton,c07170b2f0d9821ca63648790b6a300a,dogs,15/10/2017,1,Stunning and affectionate white male maltese puppy
ukclassifieds,76C26564584303388B64DC9F69908678,swansea,a906bab144a901b4ff63ff91c4701ca0,dogs,09/03/2018,1000,kc registered Boston terrier puppies
ukclassifieds,2965F63021800D9147CBF9403874A7C5,"Leeds,West Yorkshire",e48e06786eea35e9e9b70cf34184d90a,dogs,02/03/2018,400,Absolutely adorable chunky Bernese Mountain Dog Puppies
ukclassifieds,41B7F373F2732902A9AFA92F265E0FE8,"Birmingham,West Midlands",a18bd2fd98ec3e118aa6e60d90dec77f,dogs,01/03/2018,500,We have a quality litter of blues French Bulldogs Puppies
ukclassifieds,A1ACE5085CA4BBC347A95FD0664987D0,Uckfield,c2e75fed61e80546ffc86a8d65fc9ccc,dogs,27/02/2018,,Holistic And Natural Dog Food In A Variety Of Flavours
ukclassifieds,A1ACE5085CA4BBC347A95FD0664987D0,Uckfield,20d868c5f37c126962c3a183c8bc6d82,dogs,12/04/2018,,Premium Quality Natural Dog Food For The Wellbeing Of Your Pets
ukclassifieds,BA59E9753854D31B20B99BF077489352,"Loondon,London",f023d9ffa964964a09648dd2160f6a19,dogs,27/02/2018,400,Fawn Pug Puppies
ukclassifieds,D387D6FBC135AB7E3D851E277EF249B3,ELY,1aaf70ce3c277958bd5195ff074d4035,dogs,24/02/2018,300,French Bulldog puppies ready for new homes
ukclassifieds,2EF6C139004FB676607779E28FCFF683,"Southampton,Hampshire",35bb098e93736f433e4017022d44ad29,dogs,22/02/2018,100,KC chihuahua stud dog
ukclassifieds,03C27FAA81EA2CCBA0D1DF32FEF6E9BB,"Brentwood,uk",ddaa9da56e77e2861ead39be7b5bbc80,dogs,20/02/2018,150,Pet Boarding Essex
ukclassifieds,5DD590ED91A5BC2DA227B985F36554B5,"Stoke-on-Trent,United Kingdom",14172c7900924e9ce81479a327306ee6,dogs,13/02/2018,0,Free
ukclassifieds,A6BE69DC181123EE810975612AB225D1,"London,Conventry",73503fb4be27dd51b1f7abccfc732216,dogs,10/02/2018,500,cavalier king charles spaniel puppies for sale
ukclassifieds,C27D07873940D5A4E50A44CA3A511830,"London,Matra Bae Dynamic",12b17213c81e9ea977f61f18a347fb36,dogs,13/11/2017,400,Beautiful kc Reg pugs for sale
ukclassifieds,92AF16C67CEE3A7EDD7645B4C2AF065A,London,821309f74938e42f07b05db700fe677e,dogs,03/02/2018,,English Bulldog puppies for adoption
ukclassifieds,6CE7502E718D7BE11D00E71D32998547,Edinburgh,e1594928338e372e9f04d827ff471d71,dogs,18/01/2018,700,Northern Inuit Cross Siberian Husky Puppies
ukclassifieds,869C07B95B75E2A87CD11852EEC3E939,London,9fa8b833531c635c618c52b7498128f2,dogs,17/01/2018,365,Beautiful West Highland White Puppies
ukclassifieds,5CE4173620725422A25AE64209B6807D,"Wolverhampton,West Midlands",b53cae186b2566249e48f3dfe91a7dcb,dogs,14/01/2018,20,Dog Home Boarding
ukclassifieds,6F8D4B9742934C943352A13699F6D238,london,df76370bc0e2d86b0bb4911f4fa4928c,dogs,10/01/2018,400,French Bulldog Pups
ukclassifieds,B0D51159F1D633F77CFB29CE728F58F8,Cardif,5238db710104c64890186702103e31a5,dogs,06/01/2018,,Staffy X
ukclassifieds,B0D51159F1D633F77CFB29CE728F58F8,Cardif,f4f50f85bc15ef1f5495ba45a4c4bfd7,dogs,06/01/2018,,Staffy X
ukclassifieds,1C1BAEFC1EC1A5B02365A18F6FDA481E,Manchester,0786c05aff4c3c2dd412e04f7d0f158e,dogs,30/12/2017,,German Shepherd Puppies
ukclassifieds,86F9259DEAA4A47C23D92B36AE38B2FB,london,2c743e6b0d1ca9441ff01d48b10dfb78,dogs,26/12/2017,600,2 boys & 1 girl British bulldog puppies available now
